cd /work/users/d/t/dturissi/drosophila/ssh/assembly/inversion_check


sbatch inversion_check_minimap.sbatch sech_Denis_NF22 contigs
sbatch inversion_check_minimap.sbatch sech_Denis_NF49 contigs
sbatch inversion_check_minimap.sbatch sech_Denis_NF712 contigs
sbatch inversion_check_minimap.sbatch sech_Anro_114_female contigs
sbatch inversion_check_minimap.sbatch sech_Denis_NF69 contigs

sbatch inversion_check_minimap.sbatch sech_Denis_NF22 trimmedReads
sbatch inversion_check_minimap.sbatch sech_Denis_NF49 trimmedReads
sbatch inversion_check_minimap.sbatch sech_Denis_NF712 trimmedReads
sbatch inversion_check_minimap.sbatch sech_Anro_114_female trimmedReads
sbatch inversion_check_minimap.sbatch sech_Denis_NF69 trimmedReads

python3 process_inversion_overlaps.py contigs
python3 process_inversion_overlaps.py trimmedReads


Rscript inversion_check_contig_map.R 50000 sech_Denis_NF22 contigs
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF49 contigs
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF712 contigs
Rscript inversion_check_contig_map.R 50000 sech_Anro_114_female contigs
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF69 contigs

Rscript inversion_check_contig_map.R 50000 sech_Denis_NF22 trimmedReads
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF49 trimmedReads
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF712 trimmedReads
Rscript inversion_check_contig_map.R 50000 sech_Anro_114_female trimmedReads
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF69 trimmedReads


sbatch inversion_check_lastz.sbatch sech_Denis_NF22
sbatch inversion_check_lastz.sbatch sech_Denis_NF49
sbatch inversion_check_lastz.sbatch sech_Denis_NF712
sbatch inversion_check_lastz.sbatch sech_Anro_114_female

sbatch inversion_check_lastz.sbatch sech_Denis_NF69
sbatch inversion_check_lastz.sbatch sech_Anro_114_female

######
python3 get_derived_alleles_from_contig_mafs.py 




#change in the future to read through gzip file and only print small subset of reads we actually need
gunzip /work/users/d/t/dturissi/drosophila/ssh/assembly/assemblies/sech_Denis_NF69/sech_Denis_NF69.trimmedReads.fasta.gz
gunzip /work/users/d/t/dturissi/drosophila/ssh/assembly/assemblies/sech_Anro_114_female/sech_Anro_114_female.trimmedReads.fasta.gz

sbatch inversion_check_lastz_reads.sbatch sech_Denis_NF69
sbatch inversion_check_lastz_reads.sbatch sech_Anro_114_female

python3 get_inversion_sech_alleles.py /work/users/d/t/dturissi/drosophila/ssh/introgression/sim_sech_outgroup_mel \
                                      /work/users/d/t/dturissi/drosophila/ssh/introgression/d_stats/windows/ssh_d_win.db \
                                      /work/users/d/t/dturissi/drosophila/ssh/assembly/inversion_check/inversion_check_per_der.db \
                                      /work/users/d/t/dturissi/drosophila/ssh/assembly/inversion_check/denis_possible_inversions.txt \
                                      SECH_3-sech_Anro_B3_TTAGGC_L001
                                    



######
python3 get_derived_alleles_from_mafs_reads.py 






Rscript inversion_check_per_der_reads.R
Rscript inversion_check_per_der_reads_inversion_plots.R


sqlite3 inversion_check_per_der.db
.headers on
select sample_id, inv_name, read_name, total_sites, 1.0 *num_anro_b3_alleles / total_sites prop_sech_anro_alleles
from inversion_check_per_der_reads
where total_sites > 0 order by prop_sech_anro_alleles, read_name;



#per contig anro concordance 
sqlite3 inversion_check_per_der.db
.headers on
select sample_id, inv_name, contig_name, 1.0 *num_anro_b3_alleles / total_sites prop_sech_anro_alleles
from inversion_check_per_der 
where total_sites > 0 order by sample_id, inv_name;

sample_id|inv_name|contig_name|prop_sech_anro_alleles
sech_Anro_114_female|2L_17M|tig00000247|0.995283018867924
sech_Anro_114_female|2L_18M|tig00000247|0.988997555012225
sech_Anro_114_female|2L_19M|tig00000247|0.997762863534676
sech_Anro_114_female|2R_10M|tig00000007|0.99680170575693
sech_Anro_114_female|2R_16M|tig00000007|1.0
sech_Anro_114_female|2R_7M|tig00000007|0.992957746478873
sech_Anro_114_female|3L_21M|tig00000236|0.997503744383425
sech_Anro_114_female|3L_22M|tig00000236|0.964539007092199
sech_Anro_114_female|3L_4M|tig00000236|0.944992947813822
sech_Anro_114_female|3R_28M|tig00000230|0.997159090909091
sech_Anro_114_female|3R_2M|tig00000230|0.236503856041131
sech_Anro_114_female|3R_2M|tig00000243|0.145
sech_Anro_114_female|3R_2M|tig00000244|0.147727272727273
sech_Anro_114_female|3R_2M|tig00000419|0.141975308641975
sech_Anro_114_female|3R_5M|tig00000230|0.994464944649446
sech_Anro_114_female|3R_9M|tig00000230|0.984453360080241

sech_Denis_NF22|2L_17M|tig00000222|0.995283018867924
sech_Denis_NF22|2L_18M|tig00000222|0.988997555012225
sech_Denis_NF22|2L_19M|tig00000222|0.997762863534676
sech_Denis_NF22|2R_10M|tig00000232|0.996805111821086
sech_Denis_NF22|2R_16M|tig00000028|1.0
sech_Denis_NF22|2R_7M|tig00000232|0.992957746478873
sech_Denis_NF22|3L_21M|tig00000229|0.99750499001996
sech_Denis_NF22|3L_22M|tig00000229|0.964539007092199
sech_Denis_NF22|3L_4M|tig00000229|0.944992947813822
sech_Denis_NF22|3R_28M|tig00000237|0.997159090909091
sech_Denis_NF22|3R_2M|tig00000040|0.140845070422535
sech_Denis_NF22|3R_2M|tig00000237|0.236503856041131
sech_Denis_NF22|3R_2M|tig00000277|0.145
sech_Denis_NF22|3R_5M|tig00000237|0.994464944649446
sech_Denis_NF22|3R_9M|tig00000237|0.984461152882205

sech_Denis_NF49|2L_17M|tig00000251|0.995283018867924
sech_Denis_NF49|2L_18M|tig00000139|0.988535031847134
sech_Denis_NF49|2L_18M|tig00000251|1.0
sech_Denis_NF49|2L_19M|tig00000196|0.997762863534676
sech_Denis_NF49|2R_10M|tig00000542|0.995735607675906
sech_Denis_NF49|2R_16M|tig00000087|1.0
sech_Denis_NF49|2R_16M|tig00000615|1.0
sech_Denis_NF49|2R_16M|tig00000616|1.0
sech_Denis_NF49|2R_7M|tig00000151|0.992957746478873
sech_Denis_NF49|3L_21M|tig00000098|0.99800099950025
sech_Denis_NF49|3L_22M|tig00000188|0.964539007092199
sech_Denis_NF49|3L_4M|tig00000068|0.956011730205279
sech_Denis_NF49|3R_28M|tig00000063|0.997159090909091
sech_Denis_NF49|3R_2M|tig00000035|0.236503856041131
sech_Denis_NF49|3R_2M|tig00000547|0.141414141414141
sech_Denis_NF49|3R_5M|tig00000029|0.994464944649446
sech_Denis_NF49|3R_9M|tig00000130|0.977294228949858
sech_Denis_NF49|3R_9M|tig00000240|0.991256830601093

sech_Denis_NF69|2L_17M|tig00000293|0.649484536082474
sech_Denis_NF69|2L_18M|tig00000293|0.430517711171662
sech_Denis_NF69|2L_19M|tig00000293|0.588888888888889
sech_Denis_NF69|2R_10M|tig00000283|0.658866995073892
sech_Denis_NF69|2R_16M|tig00000052|0.637002341920375
sech_Denis_NF69|2R_7M|tig00000282|0.584856396866841
sech_Denis_NF69|3L_21M|tig00000292|0.681168057210965
sech_Denis_NF69|3L_22M|tig00000292|0.575520833333333
sech_Denis_NF69|3L_4M|tig00000043|0.590524534686971
